"sample","class_size","num_groups","total_ticks","total_seconds","obj_value","sim_status"
24,10,3,1.92,0.03,0.007580625,"Status: success"
25,10,3,1.89,0.01,0.006784448,"Status: success"
26,10,3,1.82,0.01,0.01795643,"Status: success"
27,10,3,2.37,0.01,0.03896708,"Status: success"
28,10,3,2.07,0.14,0.03952733,"Status: success"
29,10,3,2.41,0.03,0.009784102,"Status: success"
30,10,3,1.92,0.01,0.01234974,"Status: success"
31,10,3,2.13,0.02,0.01346848,"Status: success"
32,10,3,1.84,0.01,0.01320629,"Status: success"
33,10,3,2.03,0.02,0.001454522,"Status: success"
34,10,3,1.93,0.02,0.003745717,"Status: success"
35,10,3,1.74,0.04,0.01203176,"Status: success"
36,10,3,3.36,0.01,0.06757313,"Status: success"
37,10,3,2.57,0.01,0.003527494,"Status: success"
38,10,3,1.98,0.01,0.005754631,"Status: success"
39,10,3,1.94,0.01,0.002267569,"Status: success"
40,10,3,1.94,0.01,0.03787849,"Status: success"
41,10,3,3.91,0.13,0.067582,"Status: success"
42,10,3,1.76,0.02,0.008171205,"Status: success"
43,10,3,1.7,0.03,0.01608218,"Status: success"
44,10,3,2.87,0.05,0.03227818,"Status: success"
45,10,3,2.1,0.01,0.03801091,"Status: success"
46,10,3,3.15,0.09,0.02316882,"Status: success"
47,10,3,1.88,0.07,0.04899601,"Status: success"
48,10,3,1.93,0.04,0.01404016,"Status: success"
49,10,3,2.07,0.01,0.004601256,"Status: success"
50,10,3,2.02,0.01,0.01142002,"Status: success"
51,10,3,2.01,0.01,0.01169492,"Status: success"
52,10,3,3.57,0.08,0.05354586,"Status: success"
53,10,3,2.76,0.29,0.0006832157,"Status: success"
54,10,3,2.05,0.01,0.01663054,"Status: success"
55,10,3,1.95,0.03,0.01071867,"Status: success"
56,10,3,1.94,0.01,0.02924946,"Status: success"
57,10,3,1.62,0.01,0.01103318,"Status: success"
58,10,3,1.96,0.06,0.01574886,"Status: success"
59,10,3,2.62,0.24,0.03744392,"Status: success"
60,10,3,1.72,0.02,0.03349148,"Status: success"
61,10,3,3.29,0.09,0.04081726,"Status: success"
62,10,3,1.9,0.01,0.05416286,"Status: success"
63,10,3,1.93,0.02,0.04170236,"Status: success"
64,10,3,2.18,0.01,0.03575009,"Status: success"
65,10,3,2.64,0.01,0.01390176,"Status: success"
66,10,3,1.9,0.02,0.0122296,"Status: success"
67,10,3,1.91,0.02,0.005217897,"Status: success"
68,10,3,1.44,0.02,0.009503083,"Status: success"
69,10,3,3.1,0.01,0.2274628,"Status: success"
70,10,3,2.31,0.01,0.004324013,"Status: success"
71,10,3,2.5,0.02,0.01281896,"Status: success"
72,10,3,2.51,0.02,0.009000719,"Status: success"
73,10,3,2.21,0.01,0.02546351,"Status: success"
74,10,3,1.83,0.04,0.007964813,"Status: success"
75,10,3,2.05,0.01,0.009641381,"Status: success"
76,10,3,3.83,0.14,0.06565796,"Status: success"
77,10,3,2.7,0.01,0.02969443,"Status: success"
78,10,3,2.53,0.01,0.0153422,"Status: success"
79,10,3,1.83,0.01,0.02195407,"Status: success"
80,10,3,2.52,0.03,0.01789717,"Status: success"
81,10,3,2.1,0.01,0.0360449,"Status: success"
82,10,3,2.03,0.02,0.0005922985,"Status: success"
83,10,3,1.85,0.03,0.005920018,"Status: success"
84,10,3,2.19,0.01,0.009555195,"Status: success"
85,10,3,2.35,0.02,0.02106159,"Status: success"
86,10,3,2.47,0.01,0.01994108,"Status: success"
87,10,3,1.96,0.01,0.005277587,"Status: success"
88,10,3,1.93,0.05,0.01824309,"Status: success"
89,10,3,3.22,0.02,0.04318104,"Status: success"
90,10,3,1.92,0.01,0.007418299,"Status: success"
91,10,3,2.19,0.01,0.01988547,"Status: success"
92,10,3,2.22,0.06,0.01663407,"Status: success"
93,10,3,2.16,0.02,0.0182608,"Status: success"
94,10,3,1.69,0.01,0.006506506,"Status: success"
95,10,3,2.48,0.07,0.00387223,"Status: success"
96,10,3,1.94,0.01,0.01914986,"Status: success"
97,10,3,2.41,0.01,0.0207908,"Status: success"
98,10,3,3.1,0.13,0.02428476,"Status: success"
99,10,3,2.07,0.02,0.002561497,"Status: success"
100,10,3,3.15,0.11,0.02051424,"Status: success"
101,10,3,2.04,0.01,0.04189684,"Status: success"
102,10,3,1.68,0.05,0.04281319,"Status: success"
103,10,3,1.94,0.01,0.007147587,"Status: success"
104,10,3,2.42,0.05,0.00509385,"Status: success"
105,10,3,1.82,0.01,0.01017122,"Status: success"
106,10,3,3.25,0.06,0.01032452,"Status: success"
107,10,3,1.73,0.02,0.003447533,"Status: success"
108,10,3,2.4,0.01,0.04188055,"Status: success"
109,10,3,1.95,0.04,0.0201967,"Status: success"
110,10,3,1.97,0.03,0.02021312,"Status: success"
111,10,3,3.87,0.14,0.02848676,"Status: success"
112,10,3,2.5,0.01,0.01216752,"Status: success"
113,10,3,1.76,0.03,0.01284687,"Status: success"
114,10,3,3.81,0.06,0.06942534,"Status: success"
115,10,3,2.65,0.01,0.0008847857,"Status: success"
116,10,3,3.16,0.06,0.03036987,"Status: success"
117,10,3,2.21,0.01,0.01541479,"Status: success"
118,10,3,2.13,0.06,0.02020094,"Status: success"
119,10,3,1.62,0.02,0.005248572,"Status: success"
120,10,3,1.85,0.01,0.01538071,"Status: success"
121,10,3,1.84,0.01,0.01952254,"Status: success"
122,10,3,3.39,0.1,0.02632041,"Status: success"
123,10,3,2.13,0.01,0.006076503,"Status: success"
124,10,3,1.91,0.01,0.01364958,"Status: success"
125,10,3,2.96,0.15,0.01546081,"Status: success"
126,10,3,1.79,0.01,0.05643555,"Status: success"
127,10,3,1.93,0.01,0.04551957,"Status: success"
128,10,3,2.42,0.01,0.01714545,"Status: success"
129,10,3,1.65,0.01,0.006820822,"Status: success"
130,10,3,2.18,0.01,0.06235992,"Status: success"
131,10,3,2.86,0.02,0.0332233,"Status: success"
132,10,3,3.15,0.11,0.02452035,"Status: success"
133,10,3,1.9,0.02,0.009583479,"Status: success"
134,10,3,2.19,0.01,0.03604595,"Status: success"
135,10,3,1.79,0.02,0.01701041,"Status: success"
136,10,3,2.14,0.01,0.01762325,"Status: success"
137,10,3,3.17,0.02,0.01262958,"Status: success"
138,10,3,1.91,0.01,0.029239,"Status: success"
139,10,3,3.32,0.02,0.007530455,"Status: success"
140,10,3,1.59,0.06,0.01339254,"Status: success"
141,10,3,3.7,0.03,0.1314217,"Status: success"
142,10,3,2.34,0.02,0.01094619,"Status: success"
143,10,3,2.3,0.01,0.01861586,"Status: success"
144,10,3,3.67,0.03,0.114812,"Status: success"
145,10,3,2.48,0.01,0.007056265,"Status: success"
146,10,3,1.51,0.01,0.01247284,"Status: success"
147,10,3,2.81,0.13,0.005080096,"Status: success"
148,10,3,2.7,0.08,0.02458176,"Status: success"
149,10,3,1.98,0.01,0.01471634,"Status: success"
150,10,3,1.63,0.02,0.02790836,"Status: success"
151,10,3,2.21,0.01,0.001754241,"Status: success"
152,10,3,2.56,0.08,0.03820061,"Status: success"
153,10,3,2.95,0.11,0.03290841,"Status: success"
154,10,3,2.63,0.02,0.00249935,"Status: success"
155,10,3,1.79,0.01,0.05906115,"Status: success"
156,10,3,2.04,0.02,0.006095779,"Status: success"
157,10,3,3.36,0.1,0.02972417,"Status: success"
158,10,3,2.15,0.02,0.02522191,"Status: success"
159,10,3,2.39,0.05,0.03557528,"Status: success"
160,10,3,2.06,0.04,0.01608601,"Status: success"
161,10,3,2.15,0.02,0.009003869,"Status: success"
162,10,3,2.34,0.01,0.0228385,"Status: success"
163,10,3,1.85,0.02,0.006524498,"Status: success"
164,10,3,3.34,0.05,0.0210495,"Status: success"
165,10,3,3.22,0.15,0.008381497,"Status: success"
166,10,3,1.9,0.02,0.007054725,"Status: success"
167,10,3,3.17,0.05,0.008258348,"Status: success"
168,10,3,3.06,0.23,0.02426069,"Status: success"
169,10,3,4.05,0.06,0.01274679,"Status: success"
170,10,3,1.77,0.02,0.009188974,"Status: success"
171,10,3,2.58,0.02,0.02217502,"Status: success"
172,10,3,2.22,0.02,0.0281341,"Status: success"
173,10,3,2.59,0.12,0.01568205,"Status: success"
174,10,3,2.09,0.01,0.008423274,"Status: success"
175,10,3,3.28,0.09,0.007438673,"Status: success"
176,10,3,2.59,0.01,0.03197341,"Status: success"
177,10,3,2.35,0.01,0.1603307,"Status: success"
178,10,3,2.14,0.01,0.006685929,"Status: success"
179,10,3,1.66,0.01,0.01098785,"Status: success"
180,10,3,2.01,0.01,0.008784196,"Status: success"
181,10,3,2.9,0.07,0.01759732,"Status: success"
182,10,3,2.73,0.01,0.01700541,"Status: success"
183,10,3,2.29,0.02,0.05590361,"Status: success"
184,10,3,1.72,0.02,0.009093801,"Status: success"
185,10,3,1.71,0.01,0.01353098,"Status: success"
186,10,3,2,0.01,0.002675235,"Status: success"
187,10,3,1.94,0.01,0.0193221,"Status: success"
188,10,3,1.82,0.01,0.00228842,"Status: success"
189,10,3,2,0.01,0.03508441,"Status: success"
190,10,3,1.99,0.08,0.002920407,"Status: success"
191,10,3,1.97,0.01,0.007638398,"Status: success"
192,10,3,3.21,0.14,0.02532269,"Status: success"
193,10,3,2.53,0.19,0.01232825,"Status: success"
194,10,3,2.69,0.06,0.05399447,"Status: success"
195,10,3,2.25,0.01,0.0101413,"Status: success"
196,10,3,2.32,0.01,0.07102504,"Status: success"
197,10,3,1.83,0.04,0.003853145,"Status: success"
198,10,3,1.65,0.02,0.06039728,"Status: success"
199,10,3,1.91,0.01,0.007169656,"Status: success"
200,10,3,2.77,0.11,0.02710697,"Status: success"
201,10,3,2.04,0.01,0.007699369,"Status: success"
202,10,3,1.82,0.02,0.0155467,"Status: success"
203,10,3,1.95,0.03,0.002894704,"Status: success"
204,10,3,3.62,0.12,0.02680368,"Status: success"
205,10,3,2.62,0.02,0.0193712,"Status: success"
206,10,3,2.49,0.02,0.01758106,"Status: success"
207,10,3,1.98,0.01,0.03119745,"Status: success"
208,10,3,1.91,0.02,0.008087642,"Status: success"
209,10,3,3.32,0.04,0.0212961,"Status: success"
210,10,3,1.66,0.02,0.008504119,"Status: success"
211,10,3,1.79,0.05,0.02486558,"Status: success"
212,10,3,1.83,0.03,0.006492072,"Status: success"
213,10,3,2.53,0.1,0.01548208,"Status: success"
214,10,3,2.38,0.01,0.005459755,"Status: success"
215,10,3,1.74,0.01,0.01902509,"Status: success"
216,10,3,2.14,0.01,0.02325541,"Status: success"
217,10,3,1.65,0.06,0.02240947,"Status: success"
218,10,3,2.27,0.01,0.02008488,"Status: success"
219,10,3,3.56,0.12,0.04159378,"Status: success"
220,10,3,1.97,0.02,0.0136437,"Status: success"
221,10,3,2.01,0.02,0.003301382,"Status: success"
222,10,3,2.81,0.01,0.01212301,"Status: success"
223,10,3,2.05,0.02,0.009025335,"Status: success"
224,10,3,1.89,0.02,0.01040727,"Status: success"
225,10,3,2.3,0.01,0.007071618,"Status: success"
226,10,3,2.6,0.18,0.03907392,"Status: success"
227,10,3,3.48,0.09,0.0645598,"Status: success"
228,10,3,1.87,0.04,0.01297963,"Status: success"
229,10,3,2.2,0.03,0.02049946,"Status: success"
230,10,3,2.03,0.01,0.004367078,"Status: success"
231,10,3,2.66,0.08,0.0082718,"Status: success"
232,10,3,3.11,0.02,0.01318997,"Status: success"
233,10,3,3.53,0.02,0.03476217,"Status: success"
234,10,3,2.09,0.01,0.01585631,"Status: success"
235,10,3,3.03,0.02,0.1121994,"Status: success"
236,10,3,1.93,0.02,0.08622176,"Status: success"
237,10,3,1.92,0.01,0.01465917,"Status: success"
238,10,3,2.35,0.01,0.03018965,"Status: success"
239,10,3,1.86,0.02,0.006364121,"Status: success"
240,10,3,3.12,0.04,0.01647448,"Status: success"
241,10,3,4.14,0.02,0.2544625,"Status: success"
242,10,3,2.96,0.04,0.01607756,"Status: success"
243,10,3,2.04,0.01,0.04892619,"Status: success"
244,10,3,1.98,0.02,0.003571186,"Status: success"
245,10,3,2.34,0.02,0.002244313,"Status: success"
246,10,3,3.08,0.02,0.007352358,"Status: success"
247,10,3,2.14,0.01,0.02762999,"Status: success"
248,10,3,4.39,0.08,0.02832681,"Status: success"
249,10,3,1.87,0.01,0.01639406,"Status: success"
250,10,3,3.1,0.05,0.08203476,"Status: success"
251,10,3,1.85,0.01,0.01464454,"Status: success"
252,10,3,2.33,0.09,0.01370702,"Status: success"
253,10,3,1.76,0.06,0.0116721,"Status: success"
254,10,3,4.23,0.09,0.08792824,"Status: success"
255,10,3,3.57,0.05,0.01471095,"Status: success"
256,10,3,1.97,0.03,0.01170952,"Status: success"
257,10,3,2.02,0.02,0.01327274,"Status: success"
258,10,3,2,0.05,0.03944441,"Status: success"
259,10,3,2.89,0.1,0.01335979,"Status: success"
260,10,3,1.88,0.04,0.009801245,"Status: success"
261,10,3,2.05,0.02,0.03678992,"Status: success"
262,10,3,3.36,0.11,0.004079158,"Status: success"
263,10,3,1.94,0.01,0.006200802,"Status: success"
264,10,3,2.23,0.01,0.002451113,"Status: success"
265,10,3,3.03,0.11,0.00394812,"Status: success"
266,10,3,3.74,0.15,0.008167231,"Status: success"
267,10,3,2.19,0.02,0.01616712,"Status: success"
268,10,3,2.17,0.02,0.008120705,"Status: success"
269,10,3,2.84,0.1,0.01848841,"Status: success"
270,10,3,1.81,0.01,0.003407245,"Status: success"
271,10,3,1.68,0.01,0.01447692,"Status: success"
272,10,3,2.71,0.01,0.00563826,"Status: success"
273,10,3,2.06,0.03,0.01683363,"Status: success"
274,10,3,2.57,0.02,0.03018898,"Status: success"
275,10,3,3.29,0.08,0.01125868,"Status: success"
276,10,3,2.01,0.02,0.01821033,"Status: success"
277,10,3,2.18,0.02,0.02702834,"Status: success"
278,10,3,2.72,0.01,0.03858923,"Status: success"
279,10,3,2.35,0.02,0.02479624,"Status: success"
280,10,3,2.09,0.01,0.01510273,"Status: success"
281,10,3,2.03,0.01,0.02176608,"Status: success"
282,10,3,1.63,0.01,0.01157546,"Status: success"
283,10,3,2.58,0.01,0.03079162,"Status: success"
284,10,3,1.6,0.01,0.01128984,"Status: success"
285,10,3,3.4,0.02,0.02757454,"Status: success"
286,10,3,1.94,0.02,0.003532958,"Status: success"
287,10,3,1.2,0.02,0.02029486,"Status: success"
288,10,3,2.15,0.01,0.009631765,"Status: success"
289,10,3,2.54,0.06,0.01039596,"Status: success"
290,10,3,1.77,0.01,0.01439049,"Status: success"
291,10,3,1.57,0.01,0.01290121,"Status: success"
292,10,3,1.58,0.01,0.03203611,"Status: success"
293,10,3,1.87,0.02,0.01208215,"Status: success"
294,10,3,1.92,0.01,0.004984119,"Status: success"
295,10,3,3.65,0.07,0.1165503,"Status: success"
296,10,3,2.71,0.02,0.01329995,"Status: success"
297,10,3,1.97,0.01,0.02076529,"Status: success"
298,10,3,1.6,0.02,0.008911348,"Status: success"
299,10,3,3.26,0.07,0.01249513,"Status: success"
300,10,3,3.88,0.03,0.08566745,"Status: success"
301,10,3,3.82,0.21,0.007599158,"Status: success"
302,10,3,1.96,0.01,0.01388152,"Status: success"
303,10,3,3.04,0.09,0.01415229,"Status: success"
304,10,3,2.58,0.01,0.03935087,"Status: success"
305,10,3,1.84,0.06,0.02186378,"Status: success"
306,10,3,2.18,0.01,0.02302173,"Status: success"
307,10,3,1.96,0.03,0.007151255,"Status: success"
308,10,3,2.08,0.02,0.01918931,"Status: success"
309,10,3,2.43,0.05,0.005373496,"Status: success"
310,10,3,2.77,0.1,0.02694197,"Status: success"
311,10,3,1.62,0.01,0.02951019,"Status: success"
312,10,3,2.15,0.01,0.04250714,"Status: success"
313,10,3,1.84,0.02,0.008774937,"Status: success"
314,10,3,1.85,0.01,0.007565977,"Status: success"
315,10,3,3.04,0.14,0.008183112,"Status: success"
316,10,3,3.3,0.12,0.001289394,"Status: success"
317,10,3,3.04,0.1,0.01056193,"Status: success"
318,10,3,3.01,0.07,0.006495638,"Status: success"
319,10,3,1.78,0.01,0.02829703,"Status: success"
320,10,3,2.31,0.01,0.02081254,"Status: success"
321,10,3,3.63,0.08,0.01572828,"Status: success"
322,10,3,3.18,0.07,0.06847966,"Status: success"
323,10,3,2.26,0.02,0.0534329,"Status: success"
324,10,3,3.31,0.07,0.09989601,"Status: success"
325,10,3,1.91,0.02,0.005425168,"Status: success"
326,10,3,2.01,0.01,0.06290046,"Status: success"
327,10,3,2.48,0.01,0.0219931,"Status: success"
328,10,3,2.09,0.04,0.02875381,"Status: success"
329,10,3,1.86,0.01,0.03853165,"Status: success"
330,10,3,2.18,0.02,0.009282183,"Status: success"
331,10,3,2.05,0.01,0.01785429,"Status: success"
332,10,3,2.28,0.04,0.007937221,"Status: success"
333,10,3,2.2,0.01,0.006584153,"Status: success"
334,10,3,2.52,0.03,0.03422991,"Status: success"
335,10,3,1.68,0.05,0.02884975,"Status: success"
336,10,3,1.54,0.02,0.005282952,"Status: success"
337,10,3,2.57,0.02,0.02178211,"Status: success"
338,10,3,3.3,0.05,0.06118194,"Status: success"
339,10,3,2.54,0.02,0.02836046,"Status: success"
340,10,3,3.32,0.02,0.005047047,"Status: success"
341,10,3,2.02,0.01,0.02278447,"Status: success"
342,10,3,1.88,0.06,0.04012527,"Status: success"
343,10,3,2.93,0.09,0.007296343,"Status: success"
344,10,3,1.86,0.02,0.01475213,"Status: success"
345,10,3,2.06,0.09,0.01512089,"Status: success"
346,10,3,3.3,0.22,0.04909563,"Status: success"
347,10,3,3.29,0.17,0.01155902,"Status: success"
348,10,3,1.94,0.02,0.03531644,"Status: success"
349,10,3,1.94,0.02,0.05559266,"Status: success"
350,10,3,2.36,0.01,0.01067603,"Status: success"
351,10,3,2.86,0.02,0.0183225,"Status: success"
352,10,3,2.06,0.01,0.02663851,"Status: success"
353,10,3,2.15,0.01,0.01176711,"Status: success"
354,10,3,3.52,0.06,0.2399719,"Status: success"
355,10,3,1.8,0.02,0.02007408,"Status: success"
356,10,3,2.15,0.04,0.01903001,"Status: success"
357,10,3,2.83,0.06,0.01720948,"Status: success"
358,10,3,1.89,0.01,0.01373729,"Status: success"
359,10,3,2.24,0.01,0.02105438,"Status: success"
360,10,3,4.06,0.08,0.1425274,"Status: success"
361,10,3,1.78,0.04,0.02520231,"Status: success"
362,10,3,1.84,0.02,0.05541336,"Status: success"
363,10,3,2.1,0.02,0.004189034,"Status: success"
364,10,3,2.22,0.01,0.027372,"Status: success"
365,10,3,2.3,0.01,0.03690325,"Status: success"
366,10,3,1.99,0.01,0.03780441,"Status: success"
367,10,3,3.03,0.11,0.02246659,"Status: success"
368,10,3,1.92,0.02,0.02023712,"Status: success"
369,10,3,1.93,0.02,0.01045887,"Status: success"
370,10,3,2.75,0.05,0.01747308,"Status: success"
371,10,3,2.17,0.01,0.008721919,"Status: success"
372,10,3,1.82,0.02,0.07834062,"Status: success"
373,10,3,2.06,0.02,0.01072956,"Status: success"
374,10,3,1.97,0.03,0.01264184,"Status: success"
375,10,3,1.94,0.01,0.01787045,"Status: success"
376,10,3,2.44,0.1,0.005834574,"Status: success"
377,10,3,2.63,0.09,0.01423614,"Status: success"
378,10,3,1.78,0.01,0.03665973,"Status: success"
379,10,3,2.42,0.01,0.03625075,"Status: success"
380,10,3,3.84,0.08,0.02478325,"Status: success"
381,10,3,1.78,0.01,0.01490419,"Status: success"
382,10,3,1.88,0.03,0.002019251,"Status: success"
383,10,3,2.03,0.01,0.03454757,"Status: success"
384,10,3,2.94,0.09,0.02497432,"Status: success"
385,10,3,1.93,0.01,0.01738572,"Status: success"
386,10,3,2.36,0.01,0.008322908,"Status: success"
387,10,3,4.48,0.08,0.06862174,"Status: success"
388,10,3,2.04,0.01,0.005763044,"Status: success"
389,10,3,2.43,0.02,0.02041761,"Status: success"
390,10,3,3.55,0.03,0.01248219,"Status: success"
391,10,3,2.31,0.01,0.01223372,"Status: success"
392,10,3,2.5,0.02,0.03432676,"Status: success"
393,10,3,3.37,0.12,0.03915895,"Status: success"
394,10,3,2.77,0.02,0.03880809,"Status: success"
395,10,3,1.85,0.03,0.0162488,"Status: success"
396,10,3,7.47,0.11,0.1983528,"Status: success"
397,10,3,1.9,0.01,0.01073604,"Status: success"
398,10,3,2.96,0.06,0.05566478,"Status: success"
399,10,3,1.93,0.01,0.02648867,"Status: success"
400,10,3,2,0.03,0.02838023,"Status: success"
401,10,3,2.65,0.01,0.0345028,"Status: success"
402,10,3,1.53,0.01,0.0172846,"Status: success"
403,10,3,2.51,0.02,0.01209654,"Status: success"
404,10,3,1.95,0.02,0.01349106,"Status: success"
405,10,3,2.47,0.09,0.008387486,"Status: success"
406,10,3,2.02,0.01,0.00715388,"Status: success"
407,10,3,3.35,0.02,0.001205792,"Status: success"
408,10,3,2.79,0.16,0.06386826,"Status: success"
409,10,3,1.97,0.01,0.01273873,"Status: success"
410,10,3,3.02,0.07,0.03881328,"Status: success"
411,10,3,2.86,0.12,0.03154322,"Status: success"
412,10,3,3.29,0.1,0.005929853,"Status: success"
413,10,3,3.24,0.11,0.006386485,"Status: success"
414,10,3,2.41,0.03,0.0118134,"Status: success"
415,10,3,1.94,0.05,0.04929371,"Status: success"
416,10,3,3.72,0.08,0.03859208,"Status: success"
417,10,3,3.42,0.13,0.04206117,"Status: success"
418,10,3,3.04,0.12,0.03066517,"Status: success"
419,10,3,1.8,0.01,0.01792814,"Status: success"
420,10,3,3.24,0.04,0.04843706,"Status: success"
421,10,3,1.93,0.01,0.006228983,"Status: success"
422,10,3,3.03,0.06,0.02267522,"Status: success"
423,10,3,3.39,0.14,0.03304519,"Status: success"
424,10,3,3.44,0.23,0.02150459,"Status: success"
425,10,3,2.91,0.11,0.0327197,"Status: success"
426,10,3,3.92,0.07,0.08095701,"Status: success"
427,10,3,1.78,0.06,0.02787858,"Status: success"
428,10,3,2.61,0.01,0.0552271,"Status: success"
429,10,3,2.14,0.01,0.02824501,"Status: success"
430,10,3,1.97,0.01,0.01911033,"Status: success"
431,10,3,2.83,0.03,0.1099933,"Status: success"
432,10,3,2.17,0.02,0.008327403,"Status: success"
433,10,3,2.04,0.01,0.01090339,"Status: success"
434,10,3,1.98,0.02,0.0156536,"Status: success"
435,10,3,3.8,0.06,0.001858512,"Status: success"
436,10,3,4.76,0.08,0.008309037,"Status: success"
437,10,3,1.92,0.03,0.03764445,"Status: success"
438,10,3,2.38,0.01,0.06094248,"Status: success"
439,10,3,2.34,0.01,0.01274249,"Status: success"
440,10,3,3.26,0.03,0.02983151,"Status: success"
441,10,3,2.69,0.01,0.03042868,"Status: success"
442,10,3,4.45,0.02,0.03250058,"Status: success"
443,10,3,2.57,0.01,0.03429447,"Status: success"
444,10,3,4.23,0.06,0.06824541,"Status: success"
445,10,3,1.67,0.02,0.01099323,"Status: success"
446,10,3,1.87,0.02,0.007892769,"Status: success"
447,10,3,1.97,0.02,0.02446017,"Status: success"
448,10,3,1.56,0.01,0.02649225,"Status: success"
449,10,3,3.77,0.03,0.131764,"Status: success"
450,10,3,1.87,0.01,0.05437454,"Status: success"
451,10,3,3.35,0.02,0.01852825,"Status: success"
452,10,3,3.47,0.06,0.01574068,"Status: success"
453,10,3,2.05,0.02,0.02218771,"Status: success"
454,10,3,2.36,0.02,0.01074442,"Status: success"
455,10,3,3.31,0.09,0.01645065,"Status: success"
456,10,3,1.96,0.01,0.02083758,"Status: success"
457,10,3,1.99,0.01,0.01078866,"Status: success"
458,10,3,2.69,0.11,0.1538941,"Status: success"
459,10,3,1.86,0.02,0.02456514,"Status: success"
460,10,3,1.72,0.02,0.01799946,"Status: success"
461,10,3,2.55,0.01,0.03012428,"Status: success"
462,10,3,2.31,0.02,0.01546461,"Status: success"
463,10,3,1.84,0.01,0.01727263,"Status: success"
464,10,3,2.31,0.01,0.01716694,"Status: success"
465,10,3,2.44,0.02,0.01977893,"Status: success"
466,10,3,1.63,0.02,0.02829002,"Status: success"
467,10,3,3.42,0.21,0.01250211,"Status: success"
468,10,3,3.94,0.13,0.133529,"Status: success"
469,10,3,2.7,0.21,0.03587405,"Status: success"
470,10,3,2.62,0.02,0.005777415,"Status: success"
471,10,3,2.97,0.11,0.03152536,"Status: success"
472,10,3,3.36,0.06,0.01334839,"Status: success"
473,10,3,2.44,0.02,0.01776257,"Status: success"
474,10,3,1.86,0.01,0.009519734,"Status: success"
475,10,3,2.9,0.02,0.04988995,"Status: success"
476,10,3,2.36,0.01,0.00987129,"Status: success"
477,10,3,2.88,0.12,0.02686376,"Status: success"
478,10,3,2.62,0.02,0.01919892,"Status: success"
479,10,3,1.86,0.02,0.02038874,"Status: success"
480,10,3,2.06,0.01,0.03747414,"Status: success"
481,10,3,3.3,0.12,0.02185659,"Status: success"
482,10,3,2.47,0.01,0.007471751,"Status: success"
483,10,3,2.42,0.01,0.02160551,"Status: success"
484,10,3,2.4,0.02,0.02234858,"Status: success"
485,10,3,1.97,0.01,0.0110593,"Status: success"
486,10,3,1.86,0.01,0.03748861,"Status: success"
487,10,3,1.71,0.03,0.025031,"Status: success"
488,10,3,2.55,0.02,0.006296331,"Status: success"
489,10,3,3.07,0.02,0.007130806,"Status: success"
490,10,3,2.62,0.01,0.002706572,"Status: success"
491,10,3,1.9,0.01,0.01771983,"Status: success"
492,10,3,2.25,0.01,0.01005034,"Status: success"
493,10,3,1.8,0.02,0.004503652,"Status: success"
494,10,3,2.12,0.04,0.02699274,"Status: success"
495,10,3,1.94,0.01,0.01460215,"Status: success"
496,10,3,2.08,0.01,0.003300808,"Status: success"
497,10,3,1.78,0.02,0.02909369,"Status: success"
498,10,3,1.64,0.01,0.009852581,"Status: success"
499,10,3,2.12,0.01,0.0161804,"Status: success"
500,10,3,2.42,0.03,0.02059648,"Status: success"
501,10,3,1.93,0.01,0.02349154,"Status: success"
502,10,3,1.65,0.02,0.01130474,"Status: success"
503,10,3,2.6,0.01,0.04268286,"Status: success"
504,10,3,1.85,0.02,0.003981777,"Status: success"
505,10,3,2.2,0.01,0.0123958,"Status: success"
506,10,3,2.03,0.02,0.02818796,"Status: success"
507,10,3,2.25,0.01,0.02454798,"Status: success"
508,10,3,2.85,0.03,0.06226542,"Status: success"
509,10,3,3.67,0.27,0.04043483,"Status: success"
510,10,3,1.92,0.02,0.003607255,"Status: success"
511,10,3,3.86,0.16,0.010505,"Status: success"
512,10,3,2.18,0.03,0.002267433,"Status: success"
513,10,3,3.11,0.17,0.01500988,"Status: success"
514,10,3,4.33,0.07,0.008850362,"Status: success"
515,10,3,2.72,0.01,0.02149565,"Status: success"
516,10,3,2.27,0.03,0.0295084,"Status: success"
517,10,3,2.08,0.01,0.00212503,"Status: success"
518,10,3,1.52,0.03,0.02104503,"Status: success"
519,10,3,2.07,0.02,0.02328257,"Status: success"
520,10,3,3.09,0.13,0.03111291,"Status: success"
521,10,3,3.32,0.13,0.0506771,"Status: success"
522,10,3,1.85,0.01,0.02334941,"Status: success"
523,10,3,2.3,0.02,0.02823058,"Status: success"
524,10,3,1.98,0.03,0.0382063,"Status: success"
525,10,3,3.29,0.06,0.03526242,"Status: success"
526,10,3,2.09,0.01,0.005714143,"Status: success"
527,10,3,2.91,0.16,0.0182322,"Status: success"
528,10,3,3.18,0.16,0.01335058,"Status: success"
529,10,3,1.86,0.01,0.02569869,"Status: success"
530,10,3,1.92,0.02,0.02779915,"Status: success"
531,10,3,2.93,0.15,0.01642622,"Status: success"
532,10,3,3.27,0.11,0.01405863,"Status: success"
533,10,3,2.45,0.03,0.02044471,"Status: success"
534,10,3,2,0.01,0.01625435,"Status: success"
535,10,3,3.1,0.09,0.01797905,"Status: success"
536,10,3,2.24,0.01,0.0126777,"Status: success"
537,10,3,2.05,0.02,0.04308079,"Status: success"
538,10,3,1.85,0.01,0.03912488,"Status: success"
539,10,3,2,0.01,0.03572532,"Status: success"
540,10,3,2.15,0.01,0.03861318,"Status: success"
